2023-04-04 13:43:01 ftp.login(127.0.0.1:21,lyq,6,1) ok!
2023-04-04 13:43:01 ftp.nlist(".",/home/lyq/project/local/list.data) ok!
2023-04-04 13:43:01 File.Open(/home/lyq/project/local/list.data,"r") ok! 
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131917_36320.json.gz ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131917_36320.xml.gz ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131917_36320.xml.gz ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132017_36468.csv.gz ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132017_36468.csv.gz ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132017_36468.json.gz ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132017_36468.json.gz ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132017_36468.xml.gz ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132017_36468.xml.gz ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132117_36639.csv.gz ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132117_36639.csv.gz ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132117_36639.json.gz ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132117_36639.json.gz ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132117_36639.xml.gz ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132117_36639.xml.gz ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132217_36868.csv.gz ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132217_36868.csv.gz ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132217_36868.json.gz ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132217_36868.json.gz ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132217_36868.xml.gz ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132217_36868.xml.gz ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132317_36931.csv.gz ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132317_36931.csv.gz ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132317_36931.json.gz ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132317_36931.json.gz ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132317_36931.xml.gz ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132317_36931.xml.gz ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132417_37090.csv.gz ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132417_37090.csv.gz ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132417_37090.json.gz ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132417_37090.json.gz ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132417_37090.xml.gz ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132417_37090.xml.gz ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132517_37244.csv.gz ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132517_37244.csv.gz ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132517_37244.json.gz ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132517_37244.json.gz ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132517_37244.xml.gz ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132517_37244.xml.gz ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132617_37421.csv ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132617_37421.csv ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132617_37421.json ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132617_37421.json ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132617_37421.xml ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132617_37421.xml ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132717_37574.csv ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132717_37574.csv ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132717_37574.json ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132717_37574.json ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132717_37574.xml ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132717_37574.xml ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132817_37680.csv ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132817_37680.csv ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132817_37680.json ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132817_37680.json ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132817_37680.xml ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132817_37680.xml ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132917_37826.csv ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132917_37826.csv ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132917_37826.json ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132917_37826.json ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132917_37826.xml ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132917_37826.xml ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133017_38020.csv ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133017_38020.csv ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133017_38020.json ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133017_38020.json ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133017_38020.xml ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133017_38020.xml ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133117_38157.csv ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133117_38157.csv ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133117_38157.json ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133117_38157.json ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133117_38157.xml ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133117_38157.xml ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133217_38449.csv ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133217_38449.csv ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133217_38449.json ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133217_38449.json ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133217_38449.xml ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133217_38449.xml ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133317_38629.csv ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133317_38629.csv ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133317_38629.json ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133317_38629.json ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133317_38629.xml ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133317_38629.xml ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133417_38721.csv ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133417_38721.csv ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133417_38721.json ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133417_38721.json ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133417_38721.xml ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133417_38721.xml ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133517_38880.csv ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133517_38880.csv ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133517_38880.json ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133517_38880.json ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133517_38880.xml ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133517_38880.xml ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133617_38933.csv ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133617_38933.csv ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133617_38933.json ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133617_38933.json ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133617_38933.xml ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133617_38933.xml ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133717_39052.csv ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133717_39052.csv ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133717_39052.json ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133717_39052.json ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133717_39052.xml ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133717_39052.xml ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133817_39209.csv ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133817_39209.csv ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133817_39209.json ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133817_39209.json ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133817_39209.xml ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133817_39209.xml ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133917_39354.csv ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133917_39354.csv ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133917_39354.json ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133917_39354.json ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133917_39354.xml ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404133917_39354.xml ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134017_39426.csv ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134017_39426.csv ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134017_39426.json ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134017_39426.json ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134017_39426.xml ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134017_39426.xml ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134117_39612.csv ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134117_39612.csv ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134117_39612.json ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134117_39612.json ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134117_39612.xml ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134117_39612.xml ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134217_39727.csv ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134217_39727.csv ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134217_39727.json ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134217_39727.json ok!
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134217_39727.xml ...
2023-04-04 13:43:01 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404134217_39727.xml ok!
2023-04-04 13:46:53 ftp.login(127.0.0.1:21,lyq,6,1) ok!
2023-04-04 13:46:53 ftp.nlist(".",/home/lyq/project/local/list.data) ok!
2023-04-04 13:46:53 File.Open(/home/lyq/project/local/list.data,"r") ok! 
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131717_36098.csv.gz ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131717_36098.csv.gz ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131717_36098.json.gz ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131717_36098.json.gz ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131717_36098.xml.gz ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131717_36098.xml.gz ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131817_36207.csv.gz ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131817_36207.csv.gz ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131817_36207.json.gz ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131817_36207.json.gz ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131817_36207.xml.gz ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131817_36207.xml.gz ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131917_36320.csv.gz ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131917_36320.csv.gz ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131917_36320.json.gz ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131917_36320.json.gz ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131917_36320.xml.gz ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404131917_36320.xml.gz ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132017_36468.csv.gz ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132017_36468.csv.gz ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132017_36468.json.gz ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132017_36468.json.gz ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132017_36468.xml.gz ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132017_36468.xml.gz ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132117_36639.csv.gz ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132117_36639.csv.gz ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132117_36639.json.gz ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132117_36639.json.gz ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132117_36639.xml.gz ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132117_36639.xml.gz ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132217_36868.csv.gz ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132217_36868.csv.gz ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132217_36868.json.gz ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132217_36868.json.gz ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132217_36868.xml.gz ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132217_36868.xml.gz ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132317_36931.csv.gz ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132317_36931.csv.gz ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132317_36931.json.gz ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132317_36931.json.gz ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132317_36931.xml.gz ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132317_36931.xml.gz ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132417_37090.csv.gz ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132417_37090.csv.gz ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132417_37090.json.gz ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132417_37090.json.gz ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132417_37090.xml.gz ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132417_37090.xml.gz ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132517_37244.csv.gz ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132517_37244.csv.gz ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132517_37244.json.gz ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132517_37244.json.gz ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132517_37244.xml.gz ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132517_37244.xml.gz ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132617_37421.csv.gz ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132617_37421.csv.gz ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132617_37421.json.gz ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132617_37421.json.gz ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132617_37421.xml.gz ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132617_37421.xml.gz ok!
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132717_37574.csv.gz ...
2023-04-04 13:46:53 get /home/lyq/project/tem/surfdata/SURF_ZH_20230404132717_37574.csv.gz ok!
